2,3969,9,2024-07-04 04:34:42.5000000
8,3967,12,2024-07-04 02:05:20.2800000
2,3958,9,2024-07-03 04:34:33.5766667
8,3956,12,2024-07-03 02:03:49.4866667
2,3953,13,2024-07-02 18:35:57.6166667
2,3952,13,2024-07-02 18:15:23.1566667
3,3950,13,2024-07-02 17:53:37.1833333
2,3939,9,2024-07-02 04:33:04.5566667
8,3938,12,2024-07-02 01:04:01.6533333
9,3936,8,2024-07-01 22:10:17.6933333
3,3933,9,2024-07-01 04:33:01.4133333
8,3932,12,2024-07-01 01:03:59.8366667
2,3926,9,2024-06-30 04:33:00.2400000
8,3925,12,2024-06-30 01:03:58.0433333
9,3923,8,2024-06-29 22:10:14.4733333
2,3922,9,2024-06-29 04:32:58.3066667
8,3921,12,2024-06-29 01:04:02.2000000
2,3919,9,2024-06-28 04:33:06.2566667
8,3918,12,2024-06-28 01:04:02.1066667
41,3917,10,2024-06-28 01:32:00.1000000
46,3915,13,2024-06-27 18:27:01.7166667
2,3911,9,2024-06-27 04:32:54.9466667
8,3910,12,2024-06-27 01:04:02.2700000
2,3908,9,2024-06-26 10:38:06.7533333
8,3898,12,2024-06-25 01:04:32.3900000
2,3897,9,2024-06-25 00:33:09.1066667
8,3896,8,2024-06-24 22:10:36.8233333
1,3891,9,2024-06-24 11:59:37.0566667
10,3861,9,2024-06-14 00:34:36.9133333
14,3860,10,2024-06-14 01:35:20.2966667
36,3852,12,2024-06-13 01:04:03.1166667
10,3851,9,2024-06-13 00:35:33.3133333
8,3844,12,2024-06-12 01:04:09.1233333
5,3843,9,2024-06-12 00:33:01.4500000
8,3837,12,2024-06-11 01:04:10.8000000
4,3836,9,2024-06-11 00:33:19.4900000
9,3835,8,2024-06-10 22:10:03.4600000
8,3830,12,2024-06-10 01:04:10.8633333
4,3829,9,2024-06-10 00:33:08.5033333
8,3814,12,2024-06-08 01:03:58.6633333
4,3813,9,2024-06-08 00:32:49.1200000
8,3811,12,2024-06-07 01:03:55.4800000
4,3810,9,2024-06-07 00:34:35.1333333
19,3809,10,2024-06-07 01:28:27.3700000
8,3801,12,2024-06-06 01:03:58.6900000
4,3800,9,2024-06-06 00:32:57.0800000
8,3796,12,2024-06-05 01:03:55.0966667
4,3795,9,2024-06-05 00:32:58.9700000
8,3789,12,2024-06-04 01:05:50.7800000
4,3788,9,2024-06-04 00:33:04.8866667
9,3787,8,2024-06-03 22:10:24.6100000
10,3771,12,2024-06-03 01:04:06.5133333
10,3770,9,2024-06-03 00:33:04.5366667
9,3757,12,2024-06-02 01:04:13.9033333
6,3756,9,2024-06-02 00:32:58.6600000
9,3755,8,2024-06-01 22:10:01.5166667
2,3746,12,2024-06-01 00:42:05.7600000
17,3745,9,2024-06-01 00:38:44.1200000
2,3743,12,2024-05-31 16:46:45.6666667
25,3742,9,2024-05-31 16:46:55.7700000
27,3741,10,2024-05-31 16:47:08.2400000
16,3731,9,2024-05-30 00:33:57.7700000
16,3707,9,2024-05-29 00:33:56.0600000
18,3702,12,2024-05-28 01:03:57.6566667
10,3701,9,2024-05-28 00:33:05.6666667
23,3700,8,2024-05-27 22:10:06.3733333
5,3699,13,2024-05-27 14:16:36.6466667
18,3695,12,2024-05-27 01:04:00.5266667
12,3694,9,2024-05-27 00:33:00.0200000
20,3681,9,2024-05-25 00:32:55.2833333
22,3679,12,2024-05-24 01:04:06.9133333
32,3678,9,2024-05-24 00:34:34.4966667
80,3677,10,2024-05-24 01:58:54.9900000
20,3674,12,2024-05-23 01:03:53.8100000
38,3673,9,2024-05-23 00:32:52.0333333
20,3661,12,2024-05-22 01:03:56.0500000
18,3660,9,2024-05-22 00:32:51.8833333
44,3658,8,2024-05-21 16:54:54.9800000
139,3644,13,2024-05-20 18:26:25.1833333
18,3641,9,2024-05-20 00:32:53.4933333
20,3639,12,2024-05-19 19:28:53.7100000
20,3635,12,2024-05-19 01:03:58.3000000
10,3634,9,2024-05-19 00:32:53.6100000
19,3633,8,2024-05-18 22:13:01.9500000
10,3631,9,2024-05-18 17:06:26.9566667
10,3628,9,2024-05-17 00:34:29.2033333
61,3627,10,2024-05-17 01:24:18.5466667
31,3620,12,2024-05-16 01:03:51.0700000
9,3619,9,2024-05-16 00:32:51.6100000
18,3612,12,2024-05-15 01:03:53.6800000
10,3611,9,2024-05-15 00:32:54.9933333
19,3602,12,2024-05-14 01:03:56.6066667
10,3601,9,2024-05-14 00:32:54.4466667
18,3600,8,2024-05-13 22:09:42.2466667
18,3591,12,2024-05-13 01:03:57.2033333
10,3590,9,2024-05-13 00:32:47.5933333
21,3582,9,2024-05-12 00:32:49.7900000
21,3581,8,2024-05-11 22:09:38.5166667
15,3578,9,2024-05-11 00:32:46.5033333
14,3576,9,2024-05-10 00:34:19.8500000
39,3569,12,2024-05-09 01:04:00.0566667
14,3568,9,2024-05-09 00:32:50.7333333
14,3563,9,2024-05-08 00:32:53.4366667
39,3555,12,2024-05-07 01:03:59.4366667
14,3554,9,2024-05-07 00:32:58.6566667
20,3553,8,2024-05-06 22:09:54.2633333
17,3541,9,2024-05-06 11:29:37.8700000
15,3526,9,2024-05-05 00:32:47.9033333
17,3525,8,2024-05-04 22:09:54.8133333
15,3523,9,2024-05-04 00:32:56.5900000
40,3521,12,2024-05-03 01:04:10.6800000
15,3520,9,2024-05-03 00:34:04.8666667
17,3503,12,2024-05-02 01:04:11.6966667
11,3502,9,2024-05-02 00:32:59.7166667
11,3484,9,2024-05-01 00:32:51.1333333
18,3467,12,2024-04-30 01:03:53.3700000
12,3466,9,2024-04-30 00:32:55.1733333
17,3465,8,2024-04-29 22:09:46.6366667
17,3460,12,2024-04-29 01:03:52.5033333
10,3459,9,2024-04-29 00:32:48.2933333
15,3447,8,2024-04-29 11:10:47.4300000
6,3443,9,2024-04-28 00:32:50.9100000
37,3442,8,2024-04-27 22:09:46.9766667
13,3439,12,2024-04-27 01:04:52.3566667
7,3438,9,2024-04-27 00:32:57.4500000
12,3436,12,2024-04-26 01:04:09.5700000
6,3435,9,2024-04-26 00:34:29.1366667
25,3434,10,2024-04-26 01:30:39.2066667
12,3424,12,2024-04-25 01:03:56.8200000
8,3423,9,2024-04-25 00:32:43.7700000
12,3406,12,2024-04-24 01:03:51.7066667
10,3405,9,2024-04-24 00:32:48.0133333
12,3393,12,2024-04-23 01:03:50.7100000
10,3392,9,2024-04-23 00:33:28.0100000
10,3391,8,2024-04-22 22:09:47.1466667
6,3389,13,2024-04-22 18:17:23.6100000
12,3383,12,2024-04-22 01:03:48.5500000
12,3382,9,2024-04-22 00:32:46.7966667
13,3372,12,2024-04-21 01:03:47.4100000
10,3371,9,2024-04-21 00:32:49.7533333
11,3370,8,2024-04-21 00:25:10.4666667
13,3363,12,2024-04-18 01:04:02.2366667
10,3362,9,2024-04-18 00:32:54.4600000
13,3357,12,2024-04-17 01:04:01.8000000
9,3356,9,2024-04-17 00:32:56.0533333
12,3344,12,2024-04-15 01:03:56.2866667
13,3343,9,2024-04-15 00:32:52.2600000
7,3342,13,2024-04-14 16:40:15.8333333
17,3333,12,2024-04-14 01:03:58.0000000
11,3332,9,2024-04-14 00:32:54.4666667
32,3331,8,2024-04-13 22:09:51.4666667
12,3322,12,2024-04-13 01:03:51.0133333
11,3321,9,2024-04-13 00:32:51.0266667
113,3317,9,2023-12-29 00:32:30.1866667
12,3312,12,2024-04-11 01:03:56.4533333
17,3311,9,2024-04-11 00:32:50.7433333
12,3309,12,2024-04-10 01:03:54.7266667
9,3308,9,2024-04-10 00:32:51.3300000
12,3306,12,2024-04-09 01:03:59.4233333
12,3305,9,2024-04-09 00:32:58.4300000
11,3303,8,2024-04-08 22:11:15.2466667
13,3301,12,2024-04-08 01:03:51.0666667
11,3300,9,2024-04-08 00:32:54.2000000
12,3296,12,2024-04-07 01:03:47.3800000
11,3295,9,2024-04-07 00:32:50.9200000
11,3294,8,2024-04-06 22:09:53.9500000
13,3287,12,2024-04-06 01:03:52.4933333
10,3286,9,2024-04-06 00:33:01.6900000
14,3284,12,2024-04-05 01:03:52.2800000
15,3283,9,2024-04-05 00:32:55.2466667
42,3282,10,2024-04-05 00:22:16.5966667
4,3271,13,2024-04-04 13:10:43.3933333
13,3269,12,2024-04-04 01:04:17.4700000
11,3268,9,2024-04-04 00:33:11.9900000
4,3267,13,2024-04-03 16:15:46.5366667
13,3256,12,2024-04-03 01:04:04.2600000
10,3255,9,2024-04-03 00:33:11.4966667
13,3243,12,2024-04-02 01:03:48.0500000
13,3242,9,2024-04-02 00:32:52.1933333
12,3241,8,2024-04-01 22:09:45.3200000
11,3232,12,2024-04-01 01:03:08.5233333
13,3231,9,2024-04-01 00:32:52.1033333
9,3217,12,2024-03-31 01:02:59.5600000
8,3216,9,2024-03-31 00:32:39.3366667
9,3215,8,2024-03-30 22:09:27.5533333
10,3213,12,2024-03-30 01:09:30.7800000
8,3212,9,2024-03-30 00:32:47.6200000
10,3210,12,2024-03-29 01:06:17.8600000
13,3209,9,2024-03-29 00:34:55.7500000
37,3208,10,2024-03-29 00:26:17.8333333
9,3200,12,2024-03-28 01:06:34.0733333
13,3199,9,2024-03-28 00:35:27.9133333
9,3183,12,2024-03-27 01:06:00.2866667
13,3182,9,2024-03-27 00:37:47.4633333
7,3173,9,2023-12-04 00:32:36.4633333
9,3170,12,2024-03-26 01:06:49.3800000
11,3169,9,2024-03-26 00:35:15.5600000
12,3168,8,2024-03-25 22:19:29.0400000
9,3149,12,2024-03-25 01:05:49.8500000
19,3148,9,2024-03-25 00:35:31.3533333
20,3146,13,2024-03-24 16:02:13.3366667
12,3142,12,2024-03-24 01:06:37.3466667
12,3141,9,2024-03-24 00:34:58.4533333
16,3140,8,2024-03-23 22:19:03.5400000
13,3138,9,2024-03-23 00:35:34.9000000
28,3136,12,2024-03-22 01:07:02.2166667
15,3135,9,2024-03-22 00:36:54.5500000
50,3134,10,2024-03-22 01:38:20.9366667
18,3130,9,2024-03-21 00:34:52.9566667
37,3125,12,2024-03-20 01:58:33.5600000
12,3124,9,2024-03-20 00:38:13.0600000
16,3120,8,2024-03-19 13:05:56.9100000
11,3119,9,2024-03-19 12:50:18.1833333
33,3113,12,2024-03-18 01:55:58.1333333
9,3112,9,2024-03-18 00:34:14.9666667
20,3108,8,2024-03-17 11:45:02.9966667
19,3106,12,2024-03-17 01:52:48.7833333
14,3105,9,2024-03-17 00:34:09.6666667
24,3104,8,2024-03-16 22:14:41.8733333
39,3103,10,2024-03-16 16:54:48.0033333
22,3102,12,2024-03-16 16:55:38.4333333
13,3091,9,2024-03-14 00:36:05.0833333
18,3082,12,2024-03-13 01:42:51.4100000
8,3081,9,2024-03-13 00:34:28.0500000
23,3073,12,2024-03-12 01:44:24.4700000
11,3072,9,2024-03-12 00:34:51.2400000
27,3071,8,2024-03-11 22:17:27.9000000
18,3069,12,2024-03-11 01:48:05.0866667
9,3068,9,2024-03-11 00:36:30.3866667
19,3052,12,2024-03-10 01:50:13.6766667
5,3051,9,2024-03-10 00:34:11.9333333
18,3050,8,2024-03-09 22:13:48.7833333
20,3048,12,2024-03-09 01:49:23.3333333
12,3047,9,2024-03-09 00:34:27.3066667
18,3045,12,2024-03-08 01:44:02.9333333
36,3044,9,2024-03-08 00:34:06.7700000
45,3043,10,2024-03-08 01:06:04.4400000
17,3031,12,2024-03-07 02:39:25.0533333
60,3030,9,2024-03-07 00:33:11.4900000
17,3019,12,2024-03-06 01:42:45.3500000
5,3018,9,2024-03-06 00:33:14.6233333
15,3014,8,2024-03-05 17:24:25.5200000
10,3006,9,2024-03-05 06:56:55.7666667
19,3004,12,2024-03-04 20:23:52.5266667
37,2969,12,2024-03-04 01:45:51.1366667
10,2968,9,2024-03-04 00:33:01.9866667
17,2953,12,2024-03-02 01:40:52.8300000
42,2952,9,2024-03-02 00:33:06.3833333
17,2950,12,2024-03-01 01:34:59.9566667
4,2949,9,2024-03-01 00:33:01.0200000
15,2948,10,2024-03-01 00:55:51.9633333
18,2924,12,2024-02-29 01:48:03.0600000
5,2923,9,2024-02-29 00:34:04.8800000
17,2907,12,2024-02-28 01:41:55.1433333
5,2906,9,2024-02-28 00:33:31.2900000
17,2889,12,2024-02-27 01:43:46.9600000
5,2888,9,2024-02-27 00:33:19.4366667
28,2887,8,2024-02-26 22:10:13.5566667
17,2862,12,2024-02-26 01:44:13.0600000
5,2861,9,2024-02-26 00:33:13.3600000
17,2843,12,2024-02-25 01:46:34.9966667
5,2842,9,2024-02-25 00:32:53.1966667
23,2841,8,2024-02-24 22:10:19.9833333
6,2837,9,2024-02-24 00:32:58.8200000
5,2834,9,2024-02-23 00:32:56.4766667
23,2833,10,2024-02-25 16:52:49.5766667
5,2830,9,2024-02-22 00:32:54.3200000
17,2815,12,2024-02-21 01:35:05.7900000
5,2814,9,2024-02-21 00:33:25.9466667
16,2792,12,2024-02-20 01:34:59.2000000
5,2791,9,2024-02-20 00:33:30.8000000
8,2790,8,2024-02-19 22:11:43.9233333
14,2772,12,2024-02-19 01:37:45.8700000
5,2771,9,2024-02-19 00:33:32.6033333
16,2737,12,2024-02-18 01:30:25.0233333
4,2736,9,2024-02-18 00:32:56.3866667
10,2735,8,2024-02-17 22:10:11.4066667
15,2733,12,2024-02-17 01:30:32.1900000
5,2732,9,2024-02-17 00:33:23.8033333
16,2730,12,2024-02-16 01:26:41.2366667
5,2729,9,2024-02-16 00:33:07.3633333
15,2728,10,2024-02-16 00:49:14.9866667
15,2694,12,2024-02-15 10:09:34.0433333
4,2693,9,2024-02-15 09:40:57.7933333
12,2692,8,2024-02-15 09:44:11.3833333
15,2676,12,2024-02-14 01:32:17.0300000
5,2675,9,2024-02-14 00:32:53.5500000
16,2666,12,2024-02-13 01:30:21.1266667
5,2665,9,2024-02-13 00:32:59.7533333
15,2658,12,2024-02-12 01:29:33.7333333
5,2657,9,2024-02-12 00:33:02.6433333
17,2652,12,2024-02-11 01:27:21.5066667
5,2651,9,2024-02-11 00:33:07.3400000
7,2650,8,2024-02-10 22:09:41.9000000
15,2648,12,2024-02-10 01:26:59.6966667
5,2647,9,2024-02-10 00:32:54.4933333
16,2645,12,2024-02-09 01:27:54.0366667
5,2644,9,2024-02-09 00:32:51.8133333
16,2643,10,2024-02-09 00:46:19.0800000
14,2639,12,2024-02-08 01:28:46.6900000
5,2638,9,2024-02-08 00:32:55.7800000
10,2634,12,2024-02-07 11:27:44.8366667
5,2633,9,2024-02-07 00:32:48.9033333
18,2627,12,2024-02-06 01:04:33.7900000
13,2626,9,2024-02-06 00:33:08.0000000
10,2606,12,2024-02-05 01:05:01.0400000
5,2605,9,2024-02-05 00:33:02.1666667
7,2601,8,2024-02-04 17:03:08.9633333
19,2584,12,2024-02-04 01:04:08.4666667
22,2583,9,2024-02-04 00:32:45.8300000
43,2581,12,2024-02-03 01:04:09.2266667
44,2580,9,2024-02-03 00:32:48.4066667
67,2578,12,2024-02-02 01:04:23.3333333
68,2577,9,2024-02-02 00:32:50.6100000
75,2576,10,2024-02-02 00:27:27.5766667
11,2558,12,2024-02-01 01:04:03.0400000
4,2557,9,2024-02-01 00:32:43.7700000
13,2540,12,2024-01-31 01:04:09.8633333
4,2539,9,2024-01-31 00:32:33.6433333
0,2538,13,2024-01-30 16:24:45.6000000
0,2537,13,2024-01-30 16:23:51.1933333
6,2527,9,2024-01-30 10:09:04.3900000
14,2509,12,2024-01-29 01:04:00.6833333
16,2508,9,2024-01-29 00:32:28.1300000
12,2499,12,2024-01-28 01:04:15.9533333
6,2498,9,2024-01-28 00:32:29.9566667
7,2497,8,2024-01-27 22:07:59.3800000
12,2494,12,2024-01-27 01:04:11.1833333
6,2493,9,2024-01-27 00:32:29.4766667
12,2491,12,2024-01-26 01:04:03.7000000
6,2490,9,2024-01-26 00:32:37.0900000
21,2489,10,2024-01-26 00:24:22.8900000
12,2480,12,2024-01-25 01:04:00.5000000
4,2479,9,2024-01-25 00:32:22.9133333
12,2464,12,2024-01-24 01:03:58.9200000
8,2463,9,2024-01-24 00:32:58.2766667
18,2459,12,2024-01-23 01:05:02.9800000
8,2458,9,2024-01-23 00:32:56.1766667
10,2449,12,2024-01-22 01:05:26.4600000
5,2448,9,2024-01-22 00:33:16.4166667
10,2437,12,2024-01-21 01:04:30.0133333
6,2436,9,2024-01-21 00:32:33.2833333
9,2435,8,2024-01-20 22:08:15.4733333
10,2433,12,2024-01-20 01:03:59.1000000
6,2432,9,2024-01-20 00:32:27.1000000
10,2430,12,2024-01-19 01:04:13.2400000
7,2429,9,2024-01-19 00:32:34.1500000
28,2428,10,2024-01-19 00:24:34.7633333
11,2415,12,2024-01-17 01:04:50.6800000
8,2414,9,2024-01-17 00:32:27.0366667
19,2401,12,2024-01-16 01:04:11.6600000
16,2400,9,2024-01-16 00:32:37.4366667
9,2389,12,2024-01-15 01:03:20.7833333
7,2388,9,2024-01-15 00:32:26.2033333
9,2385,12,2024-01-14 01:03:03.8566667
8,2384,9,2024-01-14 00:32:25.6733333
13,2383,8,2024-01-13 22:08:17.8500000
9,2381,12,2024-01-13 01:03:15.7733333
17,2380,9,2024-01-13 00:32:24.3866667
9,2378,12,2024-01-12 01:03:12.7033333
8,2377,9,2024-01-12 00:32:23.8800000
57,2376,10,2024-01-12 00:24:10.4466667
9,2373,12,2024-01-11 01:03:05.8933333
5,2372,9,2024-01-11 00:32:24.3566667
9,2366,12,2024-01-10 01:03:57.0333333
8,2365,9,2024-01-10 00:32:29.0200000
9,2363,12,2024-01-09 01:03:06.5066667
7,2362,9,2024-01-09 00:32:32.1866667
9,2359,12,2024-01-08 01:03:10.5000000
5,2358,9,2024-01-08 00:32:19.7200000
9,2353,12,2024-01-07 01:03:26.5166667
6,2352,9,2024-01-07 00:32:29.8266667
10,2351,8,2024-01-06 22:08:47.3033333
9,2349,12,2024-01-06 01:03:08.0700000
22,2348,9,2024-01-06 00:32:26.9066667
9,2346,12,2024-01-05 01:03:04.0000000
9,2345,9,2024-01-05 00:32:28.7966667
63,2344,10,2024-01-05 00:24:03.2466667
9,2340,12,2024-01-04 01:03:20.7100000
6,2339,9,2024-01-04 00:32:27.0800000
9,2333,12,2024-01-03 01:04:05.6466667
10,2332,9,2024-01-03 00:32:30.2133333
12,2330,12,2024-01-02 01:03:10.8900000
21,2329,9,2024-01-02 00:32:30.8500000
9,2326,12,2024-01-01 01:03:16.2100000
40,2325,9,2024-01-01 00:32:19.2866667
81,2321,10,2023-12-31 10:54:27.2966667
9,2319,12,2023-12-31 01:03:12.8200000
64,2318,9,2023-12-31 00:32:19.5300000
65,2317,8,2023-12-30 22:07:30.6600000
70,2316,9,2023-12-30 18:30:00.1466667
11,2315,12,2023-12-30 01:03:42.7400000
17,2312,9,2023-12-28 11:34:06.5133333
23,2310,12,2023-12-28 01:03:46.7900000
12,2303,12,2023-12-27 01:04:48.1400000
52,2302,9,2023-12-27 00:33:17.9966667
13,2296,12,2023-12-26 01:04:25.9800000
76,2295,9,2023-12-26 00:33:25.6400000
9,2290,12,2023-12-25 01:03:29.7133333
99,2289,9,2023-12-25 00:32:33.0700000
10,2281,12,2023-12-24 01:04:11.4800000
123,2280,9,2023-12-24 00:34:35.6366667
125,2279,8,2023-12-23 22:25:59.3700000
20,2275,12,2023-12-23 01:04:31.7566667
147,2274,9,2023-12-23 00:33:44.5700000
9,2266,12,2023-12-22 01:04:18.0933333
25,2265,9,2023-12-22 00:32:37.2300000
180,2264,10,2023-12-22 00:25:04.3266667
6,2256,9,2023-12-21 00:32:31.9033333
10,2255,12,2023-12-20 19:48:35.8133333
18,2250,9,2023-12-20 00:32:33.6566667
33,2244,9,2023-12-19 00:32:38.5900000
67,2228,9,2023-12-17 13:05:12.8066667
72,2227,8,2023-12-17 13:22:25.9500000
17,2219,10,2023-12-15 00:24:20.2233333
5,2216,9,2023-12-14 00:33:26.1200000
5,2213,9,2023-12-13 00:33:19.4700000
5,2211,9,2023-12-12 00:33:23.3433333
5,2209,9,2023-12-11 00:33:27.1866667
28,2204,10,2023-12-10 11:44:06.8900000
5,2203,9,2023-12-10 00:33:24.7700000
14,2202,8,2023-12-09 22:22:25.6800000
5,2200,9,2023-12-09 00:33:18.4133333
5,2192,9,2023-12-08 00:32:26.4866667
32,2190,10,2023-12-08 13:00:46.9833333
5,2183,9,2023-12-07 00:32:31.9400000
5,2176,9,2023-12-06 00:32:37.5400000
7,2174,9,2023-12-05 00:32:37.2166667
14,2173,8,2023-12-03 17:59:25.5766667
6,2172,9,2023-12-03 00:32:28.4400000
17,2171,8,2023-12-02 22:19:05.5666667
6,2170,9,2023-12-02 00:32:28.2266667
6,2169,9,2023-12-01 00:32:29.5900000
21,2168,10,2023-11-30 20:35:13.5033333
18,2167,10,2023-11-30 15:15:00.8666667
6,2166,9,2023-11-30 00:34:16.7433333
25,2156,10,2023-11-29 13:35:23.2633333
5,2153,9,2023-11-29 00:32:24.1366667
20,2152,10,2023-11-28 19:39:20.2300000
6,2148,9,2023-11-28 00:32:27.7366667
23,2147,10,2023-11-27 19:45:55.5533333
6,2145,9,2023-11-27 00:32:25.4166667
5,2141,9,2023-11-26 00:32:09.0800000
13,2140,8,2023-11-25 22:15:22.9466667
6,2139,9,2023-11-25 00:32:06.4966667
5,2138,9,2023-11-24 00:32:10.1266667
72,2137,10,2023-11-23 15:43:03.4766667
6,2135,9,2023-11-23 00:32:06.1033333
44,2131,10,2023-11-20 17:46:02.2600000
28,2126,9,2023-11-20 00:32:13.0300000
9,2120,9,2023-11-19 00:32:11.6166667
20,2119,8,2023-11-18 22:15:50.6700000
9,2118,9,2023-11-18 00:32:12.9000000
7,2117,9,2023-11-17 00:32:10.3133333
7,2110,9,2023-11-16 00:32:13.0966667
8,2107,9,2023-11-15 00:32:10.7300000
10,2104,9,2023-11-14 00:32:15.6800000
10,2093,9,2023-11-13 00:32:09.4433333
35,2081,8,2023-11-11 22:15:57.8666667
69,2080,9,2023-11-10 00:32:11.7866667
9,2072,9,2023-11-09 00:33:12.4733333
12,2068,9,2023-11-08 12:36:11.7333333
10,2066,9,2023-11-08 00:32:11.8333333
9,2064,9,2023-11-07 00:32:13.7266667
9,2061,9,2023-11-06 00:32:53.9333333
9,2059,9,2023-11-05 00:32:55.9900000
20,2058,8,2023-11-04 22:18:23.4266667
10,2057,9,2023-11-04 00:32:56.8633333
9,2056,9,2023-11-03 00:32:55.0833333
8,2051,9,2023-11-02 00:32:12.9533333
18,2048,9,2023-11-01 00:32:11.3266667
7,2045,9,2023-10-31 00:32:13.2333333
28,2031,8,2023-10-28 22:16:11.4100000
6,2023,9,2023-10-26 00:32:18.2200000
7,2014,9,2023-10-23 00:32:06.1866667
18,2009,8,2023-10-22 11:32:46.3233333
6,2001,9,2023-10-19 00:31:44.4400000
6,2000,9,2023-10-18 00:31:42.9300000
6,1990,9,2023-10-17 00:31:54.7200000
6,1988,9,2023-10-16 13:48:52.5766667
13,1987,8,2023-10-16 13:58:50.7833333
5,1965,9,2023-10-13 00:32:43.8066667
6,1955,9,2023-10-12 00:31:44.8133333
5,1954,9,2023-10-11 16:50:45.8000000
5,1952,9,2023-10-11 12:31:18.1500000
4,1950,9,2023-10-10 12:28:16.8000000
5,1939,9,2023-10-09 11:52:06.4400000
5,1935,9,2023-10-08 11:50:57.4100000
11,1934,8,2023-10-08 11:56:12.0066667
4,1933,9,2023-10-06 00:31:45.8166667
8,1925,9,2023-10-05 00:31:46.6100000
4,1923,9,2023-10-04 00:31:57.3866667
7,1921,9,2023-10-03 00:31:47.1233333
5,1917,9,2023-10-02 00:31:42.3233333
14,1913,9,2023-10-01 00:31:40.9666667
10,1912,8,2023-09-30 22:11:47.3500000
5,1911,9,2023-09-30 00:31:43.6866667
4,1900,9,2023-09-27 00:31:43.6300000
4,1898,9,2023-09-26 00:31:47.3500000
11,1894,9,2023-09-25 00:31:43.8866667
9,1893,8,2023-09-23 22:11:51.8766667
68,1885,9,2023-09-21 13:31:53.2033333
9,1872,8,2023-09-18 20:02:18.4200000
9,1852,8,2023-09-17 19:46:05.2466667
10,1830,8,2023-09-16 22:09:12.1366667
